Handrit-ID,Creator,Short title,Origin,Country,Settlement,Institution,Repository,Collection,Signature,Support,Height,Width,Folio,Date,Terminus post quem,Terminus ante quem,Mean Date,Year Range,Digitized
AM04-0686-c,Scribe(s) unknown,Homily,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 686 c 4to,Paper,0,0,1,1200-1300,1200,1300,1250,100,True
AM04-0686-c,Scribe(s) unknown,Homily,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 686 c 4to,Paper,0,0,1,1200-1300,1200,1300,1250,100,True
AM04-0696-XXIV,Scribe(s) unknown,Interpretation of David's penitential psalms,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 696 XXIV 4to,Parchment,212,128,2,1200-1215,1200,1215,1207,15,False
AM04-0696-XXIV,Scribe(s) unknown,Interpretation of David's penitential psalms,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 696 XXIV 4to,Parchment,212,128,2,1200-1215,1200,1215,1207,15,False
AM04-0725,Scribe(s) unknown,Calendarium Romanum,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 725 4to,Paper,0,0,6,1200-1300,1200,1300,1250,100,False
AM04-0725,Scribe(s) unknown,Calendarium Romanum,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 725 4to,Paper,0,0,6,1200-1300,1200,1300,1250,100,False
AM04-0732a-VII,Scribe(s) unknown,Páskatafla,Ísland,Iceland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,AM 732 a VII 4to,Parchment,198,152,1,1121-1139,1121,1139,1130,18,True
AM04-0788,Scribe(s) unknown,Lectionarum Romanum,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 788 4to,Paper,0,0,118,1100-1200,1100,1200,1150,100,False
AM04-0788,Scribe(s) unknown,Lectionarum Romanum,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 788 4to,Paper,0,0,118,1100-1200,1100,1200,1150,100,False
AM04-0795,Scribe(s) unknown,Apocalypse with Commentary,Spain or Portugal,Denmark,København,,Den Arnamagnæanske Samling,,AM 795 4to,Parchment,201,129,97,1200-1299,1200,1299,1249,99,True
AM04-0795,Scribe(s) unknown,Apocalypse with Commentary,Spain or Portugal,Denmark,København,,Den Arnamagnæanske Samling,,AM 795 4to,Parchment,201,129,97,1200-1299,1200,1299,1249,99,True
AM04-0796,Scribe(s) unknown,Vitæ sanctorum egiptiorum patrum,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 796 4to,Paper,218,155,63,1200-1300,1200,1300,1250,100,False
AM04-0796,Scribe(s) unknown,Vitæ sanctorum egiptiorum patrum,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 796 4to,Paper,218,155,63,1200-1300,1200,1300,1250,100,False
AM04-0803,Scribe(s) unknown,Præcepta synodalia et additiones,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 803 4to,Parchment,202,145,3425,1200-1300,1200,1300,1250,100,False
AM04-0803,Scribe(s) unknown,Præcepta synodalia et additiones,Origin unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 803 4to,Parchment,202,145,3425,1200-1300,1200,1300,1250,100,False
AM04-0805,Scribe(s) unknown,Miscellaneous,Spain,Denmark,København,,Den Arnamagnæanske Samling,,AM 805 4to,Parchment,244,138,115,1200-1300,1200,1300,1250,100,True
AM04-0805,Scribe(s) unknown,Miscellaneous,Spain,Denmark,København,,Den Arnamagnæanske Samling,,AM 805 4to,Parchment,244,138,115,1200-1300,1200,1300,1250,100,True
AM04-0826,Scribe(s) unknown,Gautier de Chatillon: Alexandreis.,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 826 4to,Paper,175,130,82,1200-1300,1200,1300,1250,100,True
AM04-0826,Scribe(s) unknown,Gautier de Chatillon: Alexandreis.,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 826 4to,Paper,175,130,82,1200-1300,1200,1300,1250,100,True
AM04-0829,Scribe(s) unknown,Biographies of Charlemagne and Louis the Pious,Loire region,Denmark,København,,Den Arnamagnæanske Samling,,AM 829 4to,Parchment,250,190,34,,0,0,0,0,False
AM04-0829,Scribe(s) unknown,Biographies of Charlemagne and Louis the Pious,Loire region,Denmark,København,,Den Arnamagnæanske Samling,,AM 829 4to,Parchment,250,190,34,,0,0,0,0,False
AM04-0921-IV,Scribe(s) unknown,Leifar guðfræðisrita,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 921 IV 4to,Parchment,175,130,5,1250-1275,1250,1275,1262,25,False
AM04-0921-IV,Scribe(s) unknown,Leifar guðfræðisrita,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 921 IV 4to,Parchment,175,130,5,1250-1275,1250,1275,1262,25,False
AM04-0966,Scribe(s) unknown,Fragment of The Gospel according to St. Mark,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 966 4to,Paper,236,170,6,1190-1210,1190,1210,1200,20,False
AM04-0966,Scribe(s) unknown,Fragment of The Gospel according to St. Mark,Unknown,Denmark,København,,Den Arnamagnæanske Samling,,AM 966 4to,Paper,236,170,6,1190-1210,1190,1210,1200,20,False
AM04-1056-I,Scribe(s) unknown,Heimskringla,Iceland,Denmark,København,,Den Arnamagnæanske Samling,,AM 1056 I 4to,Parchment,0,0,1,1300-1400,1300,1400,1350,100,False
GKS02-1157,Scribe(s) unknown,Konungsbók Grágásar,Iceland,Ísland,Reykjavík,,Stofnun Árna Magnússonar,,GKS 1157 fol.,Parchment,354,245,93,1240-1260,1240,1260,1250,20,True
GKS04-2365,Scribe(s) unknown,Eddukvæði,Iceland,Iceland,Reykjavík,Stofnun Árna Magnússonar í íslenskum fræðum,Handritasvið,Safn Árna Magnússonar,GKS 2365 4to,Parchment,194,134,45,1260-1280,1260,1280,1270,20,True
JSFragm-0010,Scribe(s) unknown,Antiphonarium,Ísland,Iceland,Reykjavík,Landsbókasafn Íslands - Háskólabókasafn,Handritasafn,Skinnblöð Landsbókasafns,JS fragm 10,Parchment,180,130,1,1090-1110,1090,1110,1100,20,True
JSFragm-0017,Scribe(s) unknown,Antiphonarium,Ísland,Iceland,Reykjavík,Landsbókasafn Íslands - Háskólabókasafn,Handritasafn,Skinnblöð Landsbókasafns,JS fragm 17,Parchment,125,130,0,1200-1299,1200,1299,1249,99,True
LbsFragm-0029,Scribe(s) unknown,Antiphonarium,Ísland,Iceland,Reykjavík,Landsbókasafn Íslands - Háskólabókasafn,Handritasafn,Skinnblöð Landsbókasafns,Lbs fragm 29,Parchment,195,130,1,1090-1110,1090,1110,1100,20,True
