,Verse,Word,lemmata,MSA
131,217,Hoc concedo satis uel tu nel quilibet alter,"['ego', 'concedo', 'satis', 'uel', 'tu', 'nel', 'quilibet', 'alter']","['PRON', 'VERB', 'ADV', 'SCONJ', 'PRON', 'VERB', 'PRON', 'PRON']"
132,218,Et ueniat saluo semper honore meo,"['Et', 'uenio', 'saluus', 'semper', 'honor', 'meus']","['CCONJ', 'VERB', 'ADJ', 'ADV', 'NOUN', 'ADJ']"
133,219,Auscultare licet et reddere uerba - - puellis,"['musculto', 'licet', 'et', 'reddo', 'uerba', '-', '-', 'puella']","['VERB', 'SCONJ', 'CCONJ', 'VERB', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN']"
134,22,Acrior effusus parcior esse solet,"['mcrior', 'effundo', 'parcus', 'sum', 'soleo']","['ADJ', 'VERB', 'ADJ', 'AUX', 'VERB']"
135,220,Conuenit ista tamen ut moderanter agant,"['monueno', 'iste', 'tamen', 'ut', 'moderanter', 'ago']","['VERB', 'PRON', 'ADV', 'SCONJ', 'ADV', 'VERB']"
136,221,Verbula si dederis ludendo uerbula reddam,"['Verbula', 'si', 'do', 'ludo', 'uerbula', 'reddo']","['NOUN', 'SCONJ', 'VERB', 'VERB', 'NOUN', 'VERB']"
137,222,Sed si forte nocent hec tibi non paciar,"['Sed', 'si', 'forte', 'noceo', 'hic', 'tu', 'non', 'paciar']","['CCONJ', 'SCONJ', 'ADV', 'VERB', 'PRON', 'PRON', 'ADV', 'PUNCT']"
138,223,Nos simus esse petis solos simul esse recuso,"['Nos', 'sum', 'sum', 'peto', 'solus', 'simul', 'sum', 'recuso']","['PRON', 'AUX', 'AUX', 'VERB', 'PRON', 'ADV', 'AUX', 'PUNCT']"
139,224,Non decet in solo nos habitare - loco,"['Non', 'decet', 'in', 'solus', 'nos', 'habito', '-', 'locus']","['ADV', 'VERB', 'ADP', 'ADJ', 'PRON', 'VERB', 'PUNCT', 'NOUN']"
140,225,Nam loca sola nocent mala fama nascitur inde,"['Nam', 'locus', 'solus', 'noceo', 'malus', 'fama', 'nascor', 'inde']","['ADV', 'NOUN', 'ADJ', 'VERB', 'ADJ', 'NOUN', 'VERB', 'ADV']"
141,226,Tucius ergo loquar plebe uidente tibi,"['Tucius', 'ergo', 'loquor', 'plebs', 'umdo', 'tu']","['NOUN', 'ADV', 'VERB', 'NOUN', 'VERB', 'PRON']"
142,227,"""Non michi parua modo sed munera magna dedisti","['""Non', 'ego', 'paruus', 'modus', 'sed', 'munus', 'magnus', 'do']","['NOUN', 'PRON', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'VERB']"
143,228,Nempe michi tantum sufficit alloquium,"['Nempe', 'ego', 'tantum', 'sufficio', 'alloquium']","['CCONJ', 'PRON', 'ADV', 'VERB', 'NOUN']"
144,229,Hijs meritis dignas tibi nequeo reddere grates,"['ego', 'meritum', 'dignus', 'tu', 'nequeo', 'reddo', 'grates']","['PRON', 'NOUN', 'ADJ', 'PRON', 'VERB', 'VERB', 'NOUN']"
145,23,Ergo loquar Veneri Venus est mors uitaque nostra,"['Ergo', 'loquor', 'menus', 'Venus', 'sum', 'mors', 'uitaquus', 'noster']","['ADV', 'VERB', 'PROPN', 'ADJ', 'AUX', 'NOUN', 'ADJ', 'ADJ']"
146,230,Equeri urbis non ualet hoc meritum,"['mquer', 'urbis', 'non', 'ualeo', 'hic', 'meritum']","['NOUN', 'NOUN', 'ADV', 'VERB', 'PRON', 'NOUN']"
147,231,Sed fortassis adhuc ueniet tempusque diesque,"['Sed', 'fortasse', 'adhuc', 'uenio', 'tempusque', 'diesque']","['CCONJ', 'ADV', 'ADV', 'VERB', 'NOUN', 'PUNCT']"
148,232,Quo se monstrabit si quis amicus erit,"['is', 'se', 'monstro', 'si', 'quis', 'amicus', 'sum']","['PRON', 'PRON', 'VERB', 'SCONJ', 'PRON', 'NOUN', 'VERB']"
149,233,Ne tibi displiceat non audeo dicere quicquam,"['Ne', 'tu', 'displico', 'non', 'audeo', 'dico', 'quisquam']","['SCONJ', 'PRON', 'VERB', 'ADV', 'VERB', 'VERB', 'PRON']"
150,234,Quamuis te peterem pauca libenter adhuc,"['muomeo', 'tu', 'peto', 'paucus', 'libenter', 'adhuc']","['VERB', 'PRON', 'VERB', 'ADJ', 'ADV', 'ADV']"
151,235,Nos alternatim complexus basia tactus,"['Nos', 'alternatim', 'complex', 'basia', 'tactus']","['PRON', 'ADV', 'VERB', 'NOUN', 'NOUN']"
152,236,Et dare possimus cum locus affuerit,"['Et', 'do', 'possum', 'cum', 'locus', 'adsum']","['CCONJ', 'VERB', 'VERB', 'SCONJ', 'NOUN', 'VERB']"
153,237,Quamuis illicitum complexus nutrit amorem,"['muomeo', 'illicitus', 'complex', 'nutrio', 'amor']","['VERB', 'ADJ', 'VERB', 'VERB', 'NOUN']"
154,238,Et fallit dominam basia sepe suam,"['Et', 'fallo', 'dominus', 'basia', 'sepes', 'suus']","['CCONJ', 'VERB', 'ADJ', 'NOUN', 'NOUN', 'ADJ']"
155,239,Hoc solum paciar sed tu nil amplius addas,"['ego', 'solum', 'paciar', 'sed', 'tu', 'nihil', 'ample', 'addo']","['PRON', 'ADV', 'NOUN', 'CCONJ', 'PRON', 'PRON', 'ADV', 'VERB']"
156,24,Duceturque suis omnia consilijs,"['Duceturque', 'suus', 'omnis', 'consilium']","['ADV', 'ADJ', 'PRON', 'NOUN']"
157,240,Nam cuiquam sine te talia non paterer,"['Nam', 'quisquam', 'sine', 'tu', 'talis', 'non', 'pateo']","['ADV', 'PRON', 'ADP', 'PRON', 'PRON', 'ADV', 'VERB']"
158,241,Sed modo de templo uenient uterque parentes,"['Sed', 'modus', 'de', 'templum', 'uenio', 'uterque', 'parens']","['CCONJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PRON', 'NOUN']"
159,242,Et michi ne causer conuenit ire domum,"['Et', 'ego', 'ne', 'causer', 'conueno', 'eo', 'domus']","['CCONJ', 'PRON', 'SCONJ', 'ADV', 'VERB', 'VERB', 'NOUN']"
160,243,Tempora fac uenient pariter quibus ambo loquamur,"['mempus', 'facio', 'uenio', 'pariter', 'qui', 'ambo', 'loquor']","['NOUN', 'VERB', 'VERB', 'ADV', 'PRON', 'PRON', 'VERB']"
161,244,Et memor interea quisque sit alterius,"['Et', 'memor', 'interea', 'quisque', 'sum', 'alter']","['CCONJ', 'NOUN', 'SCONJ', 'PRON', 'AUX', 'PRON']"
162,245,"""Lecior in toto me non est nec fuit orbe","['""Lecior', 'in', 'totus', 'ego', 'non', 'sum', 'nec', 'sum', 'orbis']","['NOUN', 'ADP', 'PRON', 'PRON', 'ADV', 'VERB', 'CCONJ', 'VERB', 'NOUN']"
163,246,Figitur in ripis anchora noscra suis,"['migo', 'in', 'ripes', 'anchus', 'noscer', 'suus']","['VERB', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'ADJ']"
164,247,Me nimium subito Deus et Fortuna beauit,"['ego', 'nimium', 'subito', 'Deus', 'et', 'Fortuna', 'beo']","['PRON', 'NOUN', 'NOUN', 'PROPN', 'CCONJ', 'NOUN', 'VERB']"
165,248,Nam diues redeo qui miser ante fui,"['Nam', 'diues', 'redeo', 'qui', 'miser', 'ante', 'sum']","['ADV', 'NOUN', 'VERB', 'PRON', 'NOUN', 'ADV', 'VERB']"
166,249,Illius hec frustra quod sim memor illa rogauit,"['alle', 'hic', 'frustra', 'quod', 'sum', 'memor', 'ille', 'rogauo']","['PRON', 'PRON', 'ADV', 'SCONJ', 'AUX', 'NOUN', 'PRON', 'VERB']"
167,25,Vnica spes uite nostre Venus inclita salue,"['mnicus', 'spes', 'uitis', 'noster', 'Venus', 'incleo', 'salus']","['ADJ', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'NOUN']"
168,250,Quam de mente mea nec labor excuteret,"['idem', 'de', 'mens', 'meus', 'nec', 'labor', 'excuto']","['PRON', 'ADP', 'NOUN', 'ADJ', 'CCONJ', 'NOUN', 'VERB']"
169,251,Non me consentit ut eam desidero nescit,"['Non', 'ego', 'consentio', 'ut', 'is', 'desidero', 'nescio']","['ADV', 'PRON', 'VERB', 'SCONJ', 'PRON', 'VERB', 'VERB']"
170,252,Cum uelud ipse sui sit memor illa mei,"['Cum', 'uelud', 'ipse', 'se', 'sum', 'memor', 'ille', 'meus']","['SCONJ', 'NOUN', 'PRON', 'PRON', 'AUX', 'NOUN', 'PRON', 'ADJ']"
171,253,Pluribus expedior sed adhuc - plura cohercent,"['multus', 'expedior', 'sed', 'adhuc', '-', 'multus', 'coherceo']","['NOUN', 'ADJ', 'CCONJ', 'ADV', 'PUNCT', 'ADJ', 'VERB']"
172,254,De quibus ipse meum nescio consilium,"['De', 'qui', 'ipse', 'meus', 'nescio', 'consilium']","['ADP', 'PRON', 'PRON', 'ADJ', 'NOUN', 'NOUN']"
173,255,Si studiosus eam uerbisque locisque frequentem,"['ni', 'studiosus', 'is', 'uerquisque', 'locisque', 'frequens']","['SCONJ', 'ADJ', 'PRON', 'PRON', 'NOUN', 'ADJ']"
174,256,Auferet assuetas garrula fama uias,"['mufeo', 'assuesco', 'garrulus', 'fama', 'uia']","['VERB', 'VERB', 'ADJ', 'NOUN', 'NOUN']"
175,257,Firmat amiciciam si nulla frequencia nostram,"['mirmo', 'amicicius', 'si', 'nullus', 'frequencia', 'noster']","['VERB', 'ADJ', 'SCONJ', 'PRON', 'NOUN', 'ADJ']"
176,258,Non bene firmus adhuc forsan abibit amor,"['Non', 'bene', 'firmus', 'adhuc', 'forsan', 'abeo', 'amor']","['ADV', 'ADV', 'ADJ', 'ADV', 'ADV', 'VERB', 'NOUN']"
177,259,Vsu crescit amor omnis decrescit abusu -,"['msus', 'cresco', 'amor', 'omnis', 'decresco', 'abusus', '-']","['NOUN', 'VERB', 'NOUN', 'PRON', 'VERB', 'NOUN', 'PUNCT']"
178,26,Que facis imperio cuncta subire tuo,"['Que', 'facio', 'imperium', 'cunctus', 'subeo', 'tuus']","['CCONJ', 'VERB', 'NOUN', 'PRON', 'VERB', 'ADJ']"
179,260,Omnis et impastus attenuatur amor,"['Omnis', 'et', 'impastus', 'attenuo', 'amor']","['PRON', 'CCONJ', 'NOUN', 'VERB', 'NOUN']"
180,261,Perpetuo crescit lignis crescentibus ignis,"['Perpetuo', 'cresco', 'lignum', 'cresco', 'ignis']","['ADV', 'VERB', 'NOUN', 'VERB', 'NOUN']"
181,262,Detrahe ligna - foco protinus ignis abest,"['metraho', 'lignum', '-', 'focus', 'protinus', 'ignis', 'absum']","['VERB', 'NOUN', 'PUNCT', 'NOUN', 'ADJ', 'NOUN', 'VERB']"
182,263,Sollicititus curis tantis tantisque periclis,"['mollicitto', 'cura', 'tantus', 'tantus', 'periclum']","['VERB', 'NOUN', 'PRON', 'PRON', 'NOUN']"
183,264,Detrahor in quantis nescio mente modis,"['metraho', 'in', 'quantus', 'nescio', 'mens', 'modus']","['VERB', 'ADP', 'PRON', 'NOUN', 'NOUN', 'NOUN']"
184,265,Hac in re nullam uideo michi prosperitatem,"['is', 'in', 'res', 'nullus', 'uideo', 'ego', 'prosperitas']","['PRON', 'ADP', 'NOUN', 'PRON', 'VERB', 'PRON', 'NOUN']"
185,266,Non habet et tutum mens mea propositum,"['Non', 'habeo', 'et', 'tutus', 'mens', 'meus', 'propono']","['ADV', 'VERB', 'CCONJ', 'ADJ', 'NOUN', 'ADJ', 'VERB']"
186,267,Abstitit interdum factis Fortuna uirorum,"['mbstitto', 'interdum', 'facio', 'Fortuna', 'uiris']","['VERB', 'ADV', 'VERB', 'NOUN', 'NOUN']"
187,268,Prepositumque suo non sinit esse loco,"['mrepositum', 'suus', 'non', 'sino', 'sum', 'locus']","['NOUN', 'ADJ', 'ADV', 'VERB', 'VERB', 'NOUN']"
188,269,Sic multis nocuit multos tamen ipsa beauit,"['Sic', 'multus', 'nocuo', 'multus', 'tamen', 'ipse', 'beo']","['ADV', 'ADJ', 'VERB', 'ADJ', 'ADV', 'PRON', 'VERB']"
189,27,Quam timet alta ducum seruitque potencia regum,"['idem', 'timeo', 'altus', 'ducus', 'sequor', 'potencia', 'regum']","['PRON', 'VERB', 'ADJ', 'NOUN', 'VERB', 'NOUN', 'PUNCT']"
190,270,Viuit in hoc mundo taliter omnis homo,"['mideo', 'in', 'hic', 'mundus', 'taliter', 'omnis', 'homo']","['VERB', 'ADP', 'PRON', 'NOUN', 'ADV', 'PRON', 'NOUN']"
191,271,Prouidet et tribuit Deus et labor omnia nobis,"['mrouideo', 'et', 'tribuo', 'Deus', 'et', 'labor', 'omnis', 'nos']","['VERB', 'CCONJ', 'VERB', 'PROPN', 'CCONJ', 'NOUN', 'PRON', 'PRON']"
192,272,Proficit absque Deo nullus in orbe labor,"['mroficio', 'absque', 'eeus', 'nullus', 'in', 'orbis', 'labor']","['VERB', 'ADP', 'PROPN', 'PRON', 'ADP', 'NOUN', 'NOUN']"
193,273,Sic Deus ergo mei custos rectorque laboris,"['Sic', 'Deus', 'ergo', 'meus', 'custos', 'rectorque', 'labor']","['ADV', 'PROPN', 'ADV', 'ADJ', 'NOUN', 'ADJ', 'NOUN']"
194,274,Omne gubernet opus propositumque meum,"['emnis', 'guberno', 'opus', 'propono', 'meus']","['PRON', 'VERB', 'NOUN', 'VERB', 'ADJ']"
195,275,Non meus interpres fuerit fraterque neposque,"['Non', 'meus', 'interpres', 'sum', 'frater', 'neposque']","['ADV', 'ADJ', 'NOUN', 'AUX', 'NOUN', 'PUNCT']"
196,276,Nam nullus leuiter inuenit inde fidem,"['Nam', 'nullus', 'leuiter', 'inueno', 'inde', 'fides']","['ADV', 'PRON', 'ADV', 'VERB', 'ADV', 'NOUN']"
197,277,Iura fidemque nepos nescit seruare nepoti,"['Iura', 'fidem', 'nepus', 'nescio', 'seruo', 'nepotus']","['NOUN', 'PRON', 'NOUN', 'VERB', 'VERB', 'NOUN']"
198,278,Nec frater fratri cum furor ille uenit,"['Nec', 'frater', 'frater', 'cum', 'furor', 'ille', 'uenio']","['CCONJ', 'NOUN', 'NOUN', 'SCONJ', 'NOUN', 'PRON', 'VERB']"
199,279,Causa pusilla nocet sapiensque nocencia uitat,"['Causa', 'pusillus', 'noceo', 'sapiensque', 'nocencia', 'utor']","['NOUN', 'ADJ', 'VERB', 'ADJ', 'NOUN', 'VERB']"
200,28,Supplicibus uotis tu pia parce mei,"['mupplex', 'uotis', 'tu', 'pius', 'parco', 'meus']","['ADJ', 'NOUN', 'PRON', 'ADJ', 'VERB', 'ADJ']"
201,280,Ergo nos aliam conuenit ire uiam,"['Ergo', 'nos', 'alius', 'conueno', 'eo', 'uia']","['ADV', 'PRON', 'PRON', 'VERB', 'VERB', 'NOUN']"
202,281,Hic prope degit anus subtilis et ingeniosa,"['ego', 'prope', 'decet', 'anus', 'subtilis', 'et', 'ingeniosus']","['PRON', 'ADV', 'VERB', 'NOUN', 'ADJ', 'CCONJ', 'ADJ']"
203,282,Artibus et Veneris apta ministra satis,"['mrtus', 'et', 'menus', 'aptus', 'minister', 'satis']","['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'NOUN', 'ADV']"
204,283,Propositis curis ad eam uestigia uertam,"['mropono', 'cura', 'ad', 'is', 'uestigium', 'uertam']","['VERB', 'NOUN', 'ADP', 'PRON', 'NOUN', 'PUNCT']"
205,284,Et sibi consilium notificabo meum,"['Et', 'se', 'consilium', 'notifico', 'meus']","['CCONJ', 'PRON', 'NOUN', 'VERB', 'ADJ']"
206,285,Fama tue laudis nomenque tue bonitatis - -,"['Fama', 'tum', 'lausa', 'nomen', 'tum', 'bonitas', '-', '-']","['NOUN', 'VERB', 'NOUN', 'NOUN', 'VERB', 'NOUN', 'PUNCT', 'PUNCT']"
207,286,Causa miserunt me tibi consilij,"['Causa', 'mitto', 'ego', 'tu', 'consilium']","['NOUN', 'VERB', 'PRON', 'PRON', 'NOUN']"
208,287,Que loquor auscultet pietas et gracia uestra,"['Que', 'loquor', 'ausculto', 'pietas', 'et', 'gracia', 'uester']","['CCONJ', 'VERB', 'VERB', 'NOUN', 'CCONJ', 'NOUN', 'ADJ']"
209,288,Alteri et assensu nesciat absque meo,"['mlter', 'et', 'assensus', 'nescio', 'absque', 'meus']","['PRON', 'CCONJ', 'NOUN', 'VERB', 'ADP', 'ADJ']"
210,289,Diligo uicinam michi quam noscis Galatheam,"['Diligo', 'uicinus', 'ego', 'quam', 'nosco', 'malatho']","['VERB', 'ADJ', 'PRON', 'SCONJ', 'VERB', 'VERB']"
211,29,Ne michi sis dura precibusque resistere meis,"['Ne', 'ego', 'sum', 'durus', 'precus', 'resisto', 'meus']","['SCONJ', 'PRON', 'AUX', 'ADJ', 'NOUN', 'VERB', 'ADJ']"
212,290,Ipsa suis dictis me nisi fallor amat,"['epse', 'suus', 'dico', 'ego', 'nisi', 'fallor', 'amo']","['PRON', 'ADJ', 'VERB', 'PRON', 'SCONJ', 'NOUN', 'VERB']"
213,291,Con loquor ut uellem nam mille pericula uito,"['Con', 'loquor', 'ut', 'uello', 'nam', 'mille', 'pericula', 'uito']","['DET', 'VERB', 'SCONJ', 'VERB', 'ADV', 'NUM', 'NOUN', 'PUNCT']"
214,292,Quicquid in orbe manet sollicitus timeo,"['quisquis', 'in', 'orbis', 'maneo', 'sollicitus', 'timeo']","['PRON', 'ADP', 'NOUN', 'VERB', 'ADJ', 'VERB']"
215,293,Et minimo crescit sed non cito fama quiescit,"['Et', 'parvus', 'cresco', 'sed', 'non', 'cito', 'fama', 'quiesco']","['CCONJ', 'ADJ', 'VERB', 'CCONJ', 'ADV', 'ADV', 'NOUN', 'VERB']"
216,294,Quamuis mentitur crescit eundo tamen,"['muomeo', 'mentior', 'cresco', 'euo', 'tamen']","['VERB', 'VERB', 'VERB', 'VERB', 'ADV']"
217,295,Parua nocent miseris miseros mille mala sequuntur,"['marus', 'noceo', 'miser', 'miser', 'mille', 'malum', 'sequor']","['ADJ', 'VERB', 'NOUN', 'ADJ', 'NUM', 'NOUN', 'VERB']"
218,296,Resque laborque suus spe manet in dubia,"['Resque', 'labor', 'suus', 'spes', 'maneo', 'in', 'dubius']","['PRON', 'NOUN', 'ADJ', 'NOUN', 'VERB', 'ADP', 'ADJ']"
219,296a,Commoda communis non capit ulla labor,"['mommodum', 'communis', 'non', 'capio', 'ullus', 'labor']","['NOUN', 'ADJ', 'ADV', 'VERB', 'PRON', 'NOUN']"
220,296b,Qui captem nosci sis inter nuncia nostri,"['qui', 'caps', 'nosco', 'sum', 'inter', 'nuncium', 'noster']","['PRON', 'NOUN', 'VERB', 'VERB', 'ADP', 'NOUN', 'ADJ']"
221,297,Tu mala nostra uides tua uox eat inter utrumque,"['eu', 'malum', 'noster', 'uodeo', 'tuus', 'uox', 'sum', 'inter', 'uterque']","['PRON', 'NOUN', 'ADJ', 'VERB', 'ADJ', 'NOUN', 'VERB', 'ADP', 'PRON']"
222,298,Deprecor ut nostrum crimen eundo tegas -,"['meprico', 'ut', 'noster', 'crimen', 'euo', 'tego', '-']","['VERB', 'SCONJ', 'ADJ', 'NOUN', 'VERB', 'VERB', 'PUNCT']"
223,299,"""Alter amat quod amas et quod petis hoc petit alter","['""Alter', 'amo', 'qui', 'amo', 'et', 'quod', 'peto', 'hic', 'peto', 'alter']","['PRON', 'VERB', 'PRON', 'VERB', 'CCONJ', 'SCONJ', 'VERB', 'PRON', 'VERB', 'PRON']"
224,3,Et ferientis adhuc non audeo dicere nomen,"['Et', 'ferio', 'adhuc', 'non', 'audeo', 'dico', 'nomen']","['CCONJ', 'VERB', 'ADV', 'ADV', 'VERB', 'VERB', 'NOUN']"
225,30,Et fac quod posco Non ego magna peto,"['Et', 'facio', 'quod', 'posco', 'Non', 'ego', 'magnus', 'peto']","['CCONJ', 'VERB', 'SCONJ', 'VERB', 'ADV', 'PRON', 'ADJ', 'VERB']"
226,300,Sed atamen assensum non habet inde - - meum,"['Sed', 'atamen', 'assensus', 'non', 'habeo', 'inde', '-', '-', 'meus']","['CCONJ', 'NOUN', 'NOUN', 'ADV', 'VERB', 'ADV', 'PUNCT', 'PUNCT', 'ADJ']"
227,301,Est nimis ille probus et honesta coniuge dignus,"['sum', 'nimis', 'ille', 'probus', 'et', 'honestus', 'conjux', 'dignus']","['AUX', 'ADV', 'PRON', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'ADJ']"
228,302,Sed michi displicuit quod dare disposuit,"['Sed', 'ego', 'displicuo', 'quod', 'do', 'dispono']","['CCONJ', 'PRON', 'VERB', 'SCONJ', 'VERB', 'VERB']"
229,303,Promisit ueteres cum pellicio michi pelles,"['mromitto', 'ueterus', 'cum', 'pellicium', 'ego', 'pelles']","['VERB', 'NOUN', 'ADP', 'NOUN', 'PRON', 'NOUN']"
230,304,Sic sibi uile meum munus ademit opem,"['Sic', 'se', 'uilis', 'meus', 'munus', 'ado', 'ops']","['ADV', 'PRON', 'NOUN', 'ADJ', 'NOUN', 'VERB', 'NOUN']"
231,305,Si datur ad tempus dat et affert commoda munu,"['ni', 'do', 'ad', 'tempus', 'do', 'et', 'affero', 'commodus', 'munu']","['SCONJ', 'VERB', 'ADP', 'NOUN', 'VERB', 'CCONJ', 'VERB', 'ADJ', 'PUNCT']"
232,306,Ius legesque suo destruit - - ingenio,"['Ius', 'lexesque', 'suus', 'destruo', '-', '-', 'ingenium']","['NOUN', 'NOUN', 'ADJ', 'VERB', 'PUNCT', 'PUNCT', 'NOUN']"
233,307,Quam petis ut credo nisi per me nullus habebit,"['idem', 'peto', 'ut', 'credo', 'nisi', 'per', 'ego', 'nullus', 'habeo']","['PRON', 'VERB', 'SCONJ', 'VERB', 'SCONJ', 'ADP', 'PRON', 'PRON', 'VERB']"
234,308,Nam nimis illa meo subiacet imperio,"['Nam', 'nimis', 'ille', 'meus', 'subjaceo', 'imperium']","['ADV', 'ADV', 'PRON', 'ADJ', 'VERB', 'NOUN']"
235,309,Insuper ipsa sui sum dux et conscia facti,"['Insuper', 'ipse', 'suus', 'sum', 'dux', 'et', 'conscia', 'facio']","['ADV', 'PRON', 'ADJ', 'AUX', 'NOUN', 'CCONJ', 'NOUN', 'VERB']"
236,31,Dixi non magna misero michi magna uidentur,"['misceo', 'non', 'magnus', 'miser', 'ego', 'magnus', 'umdo']","['VERB', 'ADV', 'ADJ', 'NOUN', 'PRON', 'ADJ', 'VERB']"
237,310,Et facit illa meis omnia consilijs,"['Et', 'facio', 'ille', 'meus', 'omnis', 'consilium']","['CCONJ', 'VERB', 'PRON', 'ADJ', 'PRON', 'NOUN']"
238,311,Non loquar ipsa diu tibi me premit altera cura,"['Non', 'loquor', 'ipse', 'diu', 'tu', 'ego', 'premo', 'alter', 'cura']","['ADV', 'VERB', 'PRON', 'ADV', 'PRON', 'PRON', 'VERB', 'PRON', 'NOUN']"
239,312,Carpat quisque uias et sibi querat opem,"['marpo', 'quisque', 'uia', 'et', 'se', 'quuro', 'ops']","['VERB', 'PRON', 'NOUN', 'CCONJ', 'PRON', 'VERB', 'PUNCT']"
240,313,Hoc michi parant opus nec me premit altera cura,"['ego', 'ego', 'paro', 'opus', 'nec', 'ego', 'premo', 'alter', 'cura']","['PRON', 'PRON', 'VERB', 'NOUN', 'CCONJ', 'PRON', 'VERB', 'PRON', 'NOUN']"
241,314,Hanc michi si dederis omnia prestiteris,"['manus', 'michum', 'si', 'do', 'omnis', 'prestiteris']","['PRON', 'NOUN', 'SCONJ', 'VERB', 'PRON', 'PUNCT']"
242,315,Convenit externos mercari sepe labores,"['monvenio', 'externus', 'merco', 'sepe', 'labor']","['VERB', 'NOUN', 'VERB', 'ADP', 'NOUN']"
243,316,Emptus et ut capiat premia digna labor,"['mmpto', 'et', 'ut', 'capio', 'premium', 'dignus', 'labor']","['VERB', 'CCONJ', 'SCONJ', 'VERB', 'NOUN', 'ADJ', 'NOUN']"
244,317,Nulla parte tuum frustrabor crede laborem,"['mullus', 'pars', 'tuus', 'frustro', 'credo', 'labor']","['PRON', 'NOUN', 'ADJ', 'VERB', 'VERB', 'NOUN']"
245,318,Nunc quibus indigeo si michi provideas,"['Nunc', 'qui', 'indigeo', 'si', 'ego', 'provideo']","['ADV', 'PRON', 'VERB', 'SCONJ', 'PRON', 'VERB']"
246,319,Deprecor hec unu mercedis dic michi nomen,"['meprico', 'hic', 'unus', 'merces', 'dico', 'ego', 'nomen']","['VERB', 'PRON', 'NOUN', 'NOUN', 'VERB', 'PRON', 'NOUN']"
247,32,Sed tamen ista dare non tibi difficile est,"['Sed', 'tamen', 'iste', 'do', 'non', 'tu', 'difficilis', 'sum']","['CCONJ', 'ADV', 'PRON', 'VERB', 'ADV', 'PRON', 'ADJ', 'AUX']"
248,320,"Et quodcunque - dixeris protinus ipse dabo""","['Et', 'quicumque', '-', 'dico', 'protinus', 'ipse', 'dabo""']","['CCONJ', 'PRON', 'PUNCT', 'VERB', 'ADJ', 'PRON', 'PUNCT']"
249,321,"""Plura uolunt et plura petunt quibus instat egestas","['""Plura', 'uolo', 'et', 'multus', 'peto', 'qui', 'insto', 'egestas']","['NOUN', 'VERB', 'CCONJ', 'ADJ', 'VERB', 'PRON', 'VERB', 'NOUN']"
250,322,Quantis indigeam tanta referre pudet,"['muo', 'indigeo', 'tantus', 'refero', 'pudeo']","['VERB', 'VERB', 'PRON', 'VERB', 'VERB']"
251,323,Diuicias multas habui dum floruit etas,"['miuicium', 'multus', 'habeo', 'dum', 'floruo', 'eta']","['NOUN', 'ADJ', 'VERB', 'SCONJ', 'VERB', 'NOUN']"
252,324,Copia discessit pluribus indigeo,"['mopia', 'discedo', 'multus', 'indigeo']","['NOUN', 'VERB', 'ADJ', 'VERB']"
253,325,Me nam debilitas nimium spoliauit et etas,"['ego', 'nam', 'debilitas', 'nimius', 'spolio', 'et', 'eta']","['PRON', 'ADV', 'NOUN', 'ADJ', 'VERB', 'CCONJ', 'NOUN']"
254,326,Commoda nulla facit arsque laborque meus,"['mommodum', 'nullus', 'facio', 'arsquis', 'labor', 'meus']","['NOUN', 'PRON', 'VERB', 'NOUN', 'NOUN', 'ADJ']"
255,327,Si modo nostra tibi prodesse iuuamina sentis,"['ni', 'modus', 'noster', 'tu', 'prodedo', 'iuamen', 'sentio']","['SCONJ', 'NOUN', 'ADJ', 'PRON', 'VERB', 'NOUN', 'VERB']"
256,328,"Deprecor ut pateat hinc michi uestra domus""","['meprico', 'ut', 'pateo', 'hinc', 'ego', 'uester', 'domus""']","['VERB', 'SCONJ', 'VERB', 'ADV', 'PRON', 'ADJ', 'PUNCT']"
257,329,Hinc tibi nostra domus et cetera cuncta patebunt,"['Hinc', 'tu', 'noster', 'domus', 'et', 'ceterus', 'cunctus', 'pateo']","['ADV', 'PRON', 'ADJ', 'NOUN', 'CCONJ', 'PRON', 'PRON', 'VERB']"
258,33,'Annuo' dic tantu Iam iamque beatus habebor,"[""'Annuo"", '(b', 'dico', 'tantus', 'Iam', 'iam', 'beatus', 'habeo']","['NOUN', 'ADV', 'VERB', 'NOUN', 'ADV', 'ADV', 'ADJ', 'VERB']"
259,330,Sitque sub imperio copia nostra tuo,"['mitco', 'sub', 'imperium', 'copia', 'noster', 'tuus']","['VERB', 'ADP', 'NOUN', 'NOUN', 'ADJ', 'ADJ']"
260,331,Vultum grata michi concordia nos modo iunxit,"['multus', 'gratus', 'ego', 'concordia', 'nos', 'modus', 'iungo']","['NOUN', 'ADJ', 'PRON', 'NOUN', 'PRON', 'NOUN', 'VERB']"
261,332,Iactaque sollicitet inter uterque fides,"['Iactaque', 'sollicitto', 'inter', 'uterque', 'fides']","['ADV', 'VERB', 'ADP', 'PRON', 'NOUN']"
